2017-12-19 18:22:00.479759: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-19 18:22:00.479777: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-19 18:22:00.479781: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-19 18:22:00.479783: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-19 18:22:00.479785: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Epoch 1/20

   32/13257 [..............................] - ETA: 714s - loss: 0.9963 - acc: 0.2636
   64/13257 [..............................] - ETA: 537s - loss: 0.9798 - acc: 0.2378
   96/13257 [..............................] - ETA: 473s - loss: 0.9952 - acc: 0.2508
  128/13257 [..............................] - ETA: 445s - loss: 1.0078 - acc: 0.2583
  160/13257 [..............................] - ETA: 425s - loss: 1.0063 - acc: 0.2429
  192/13257 [..............................] - ETA: 411s - loss: 0.9989 - acc: 0.2530
  224/13257 [..............................] - ETA: 402s - loss: 0.9908 - acc: 0.2587
  256/13257 [..............................] - ETA: 394s - loss: 0.9887 - acc: 0.2641
  288/13257 [..............................] - ETA: 387s - loss: 0.9912 - acc: 0.2696
  320/13257 [..............................] - ETA: 382s - loss: 0.9917 - acc: 0.2581
  352/13257 [..............................] - ETA: 377s - loss: 0.9883 - acc: 0.2612
  384/13257 [..............................] - ETA: 374s - loss: 0.9901 - acc: 0.2663
  416/13257 [..............................] - ETA: 371s - loss: 0.9860 - acc: 0.2694
  448/13257 [>.............................] - ETA: 370s - loss: 0.9891 - acc: 0.2713
  480/13257 [>.............................] - ETA: 368s - loss: 0.9878 - acc: 0.2722
  512/13257 [>.............................] - ETA: 366s - loss: 0.9851 - acc: 0.2762
  544/13257 [>.............................] - ETA: 364s - loss: 0.9836 - acc: 0.2788
  576/13257 [>.............................] - ETA: 362s - loss: 0.9843 - acc: 0.2810
  608/13257 [>.............................] - ETA: 360s - loss: 0.9812 - acc: 0.2833
  640/13257 [>.............................] - ETA: 358s - loss: 0.9798 - acc: 0.2861
  672/13257 [>.............................] - ETA: 356s - loss: 0.9789 - acc: 0.2882
  704/13257 [>.............................] - ETA: 354s - loss: 0.9755 - acc: 0.2907
  736/13257 [>.............................] - ETA: 352s - loss: 0.9725 - acc: 0.2932
  768/13257 [>.............................] - ETA: 351s - loss: 0.9697 - acc: 0.2949
  800/13257 [>.............................] - ETA: 349s - loss: 0.9680 - acc: 0.2960
